Date,log_returns,hurst,hurstp,hurstm
2014/7/23,0.003959816,0.246730842,0.259519412,-0.547476875
2014/7/24,-0.000355474,0.233986429,0.087038792,0.338180579
2014/7/25,-0.005055118,0.223376666,0.258362173,0.084869654
2014/7/28,-0.001045594,0.24728501,0.660392917,-0.302162529
2014/7/29,-0.000497322,0.350892266,-0.105310296,1.003131141
2014/7/30,0.004536479,0.323265789,0.610309125,-0.089180475
2014/7/31,-0.021088403,0.193620057,0.847510281,-0.474597985
2014/8/1,-0.003927819,0.183130931,1.005915107,-0.443429987
2014/8/4,0.007153901,0.379552074,0.465352863,0.314045385
2014/8/5,-0.007107952,0.133093092,-0.082246578,0.085473334
2014/8/6,0.000507586,0.133197967,0.284768775,-0.152081398
2014/8/7,-0.004621402,0.212161603,0.298692055,0.00801951
2014/8/8,0.008254248,0.157695981,-0.366809084,0.89050183
2014/8/11,0.00693783,0.170548337,-0.081905532,0.441027027
2014/8/12,-0.002748398,0.247447285,0.24799051,0.362864004
2014/8/13,0.010170805,0.292992512,0.249653162,0.272637851
2014/8/14,0.004248852,0.269420566,0.321678133,0.080903881
2014/8/15,0.00267551,0.225593319,-0.093706617,0.589447046
2014/8/18,0.009668824,0.218033505,-0.062965664,0.60678505
2014/8/19,0.004249759,0.247468566,0.318649671,0.237157085
2014/8/20,-0.000227524,0.229860043,0.043269223,0.388690975
2014/8/21,0.001240813,0.227072623,-0.130727119,0.543109732
2014/8/22,0.00142217,0.240628048,-0.173376578,0.629683437
2014/8/25,0.004133736,0.203834595,0.339146845,0.043693337
2014/8/26,0.002911925,0.327142035,-0.0244771,0.118869023
2014/8/27,-0.000223188,0.301141313,0.603563649,-0.008156866
2014/8/28,-0.002614134,0.306792305,0.773634566,-0.227896765
2014/8/29,0.004942032,0.314313215,0.768057612,-0.138449516
2014/9/2,0.003904799,0.360457467,0.37985988,0.247938417
2014/9/3,-0.005589525,0.209955998,-0.011598561,0.201102866
2014/9/4,-0.002248533,0.199049167,0.245799309,0.008684395
2014/9/5,0.004507295,0.205771564,0.721700662,-0.311616491
2014/9/8,0.002044647,0.192804026,0.055096515,0.204945957
2014/9/9,-0.008748426,0.109630747,-0.001245482,0.242685111
2014/9/10,0.00749336,0.179985669,0.16893729,0.179003142
2014/9/11,0.001152715,0.182423156,0.551306008,-0.345673204
2014/9/12,-0.005286379,0.172858423,0.1873281,0.076921721
2014/9/15,-0.010719301,0.245005728,0.010254044,0.493571344
2014/9/16,0.007465041,0.223366759,-0.039221574,0.34098963
2014/9/17,0.002069129,0.328042787,0.403624759,0.190710089
2014/9/18,0.00682425,0.440990572,0.442775058,0.23913235
2014/9/19,-0.002973876,0.316602924,0.399847024,0.206289607
2014/9/22,-0.01144127,0.234516527,-0.126395854,0.464055604
2014/9/23,-0.00420523,0.211393394,0.232240728,0.206256835
2014/9/24,0.010267182,0.273264162,-0.160748364,0.820847431
2014/9/25,-0.019612753,0.245202721,0.276721564,0.16935597
2014/9/26,0.010121548,0.25435105,0.559134899,0.046861174
2014/9/29,-0.001406071,0.282862795,0.709824457,-0.009429932
2014/9/30,-0.002769124,0.409001855,0.712327585,-0.512514291
2014/10/1,-0.015994993,0.220622893,0.33051299,-0.187653286
2014/10/2,0.001830038,0.322173646,0.273310165,0.328238404
2014/10/3,0.010202417,0.291280809,0.587645783,-0.122384941
2014/10/6,-0.004662723,0.120299405,0.049244216,0.104285744
2014/10/7,-0.015746932,0.132657152,-0.031382484,0.207084469
2014/10/8,0.018837688,0.222942358,0.178846383,0.497062606
2014/10/9,-0.020403266,0.173492017,0.361741542,0.006186748
2014/10/10,-0.023595538,0.163197857,0.659226351,-0.313271324
2014/10/13,-0.01474249,0.213643375,0.094762359,0.267697596
2014/10/14,0.00320111,0.22029455,0.140664239,0.229849905
2014/10/15,-0.002807231,0.171578092,0.373982765,-0.230988962
2014/10/16,0.000490945,0.172682497,0.08288148,0.259273202
2014/10/17,0.009686443,0.236018012,0.090179059,0.425714174
2014/10/20,0.01344237,0.277309987,0.223772357,0.22806744
2014/10/21,0.023676776,0.325161323,0.38319978,0.232628386
2014/10/22,-0.008322844,0.528986832,0.347417247,0.611517161
2014/10/23,0.015831668,0.417782203,0.709797321,0.142207612
2014/10/24,0.006922193,0.372163142,0.79874931,-0.003949834
2014/10/27,0.000492773,0.279136038,0.709286676,0.043382427
2014/10/28,0.017317139,0.367445705,0.130954871,0.565452561
2014/10/29,-0.003304983,0.205576417,-0.047838099,0.06686096
2014/10/30,0.003710221,0.242803888,0.072288772,0.304355933
2014/10/31,0.014048473,0.277314706,0.493706264,0.088980876
2014/11/3,0.001762742,0.293171196,0.242395662,-0.310767777
2014/11/4,-0.003297151,0.268704085,0.400128106,0.065693525
2014/11/5,-0.000631737,0.372044432,0.50983968,0.213833712
2014/11/6,0.003834033,0.384252287,0.778183657,0.07172485
2014/11/7,-0.001281415,0.26050964,0.646472626,-0.070728971
2014/11/10,0.004112391,0.327136759,0.54740363,-0.036991966
2014/11/11,0.001920067,0.24582538,0.253872636,0.093843202
2014/11/12,0.003123496,0.247780019,0.575270558,-0.320942425
2014/11/13,0.001068915,0.411641179,0.445683595,0.115530106
2014/11/14,0.001793209,0.347406814,0.606085355,0.006764232
2014/11/17,-0.003748052,0.281672295,0.130706044,0.210704151
2014/11/18,0.006708341,0.128569417,0.054030971,-0.128155391
2014/11/19,-0.0057005,0.151576841,-0.13954748,0.777476953
2014/11/20,0.005579279,0.190842573,0.328958363,-0.028555058
2014/11/21,0.002357981,0.275558453,0.45925139,-0.089678873
2014/11/24,0.00885528,0.334727473,0.250799684,0.140325047
2014/11/25,0.000706391,0.613634396,0.611137901,0.314699997
2014/11/26,0.006090802,0.447348252,0.253160155,0.322085383
2014/11/28,0.00089989,0.328101595,0.383583621,0.274791481
2014/12/1,-0.013505854,0.30229003,0.500941516,0.087534459
2014/12/2,0.006002237,0.28783981,0.556922126,0.216432011
2014/12/3,0.003915945,0.313502104,0.221213468,0.506296529
2014/12/4,-0.001054075,0.365513801,0.458920894,0.347601689
2014/12/5,0.002370632,0.353547693,0.456332644,0.070431967
2014/12/8,-0.008416835,0.319804728,0.655853792,-0.092707629
2014/12/9,0.005423294,0.375279198,0.623198365,0.094109154
2014/12/10,-0.017449273,0.282980929,0.604578766,-0.0788501
2014/12/11,0.005140458,0.268733366,0.600814124,-0.261419332
2014/12/12,-0.01165606,0.266837236,0.360427803,0.155615688
2014/12/15,-0.0104637,0.282374353,0.416120013,0.192871365
2014/12/16,-0.012527218,0.283200055,0.755326885,-0.068775844
2014/12/17,0.020992618,0.337148878,0.431954325,0.182265342
2014/12/18,0.022164905,0.514324373,0.539692759,0.623853659
2014/12/19,0.003569563,0.264232616,0.296940309,0.012579143
2014/12/22,0.003360291,0.229633405,0.268368706,-0.065393599
2014/12/23,-0.003351898,0.096875323,0.111000847,-0.203040781
2014/12/24,0.001687828,0.288321826,0.451127437,0.383940964
2014/12/26,0.006970561,0.176378168,0.249687916,0.008708642
2014/12/29,1.04E-05,0.238762596,-0.165119688,0.521795849
2014/12/30,-0.006149628,0.365729436,0.240993587,0.182263565
2014/12/31,-0.008701383,0.368793754,0.535103734,-0.40258556
2015/1/2,-0.001952899,0.334621331,0.358209691,0.498102598
2015/1/5,-0.015830801,0.347613728,0.372745251,0.308746036
2015/1/6,-0.012942959,0.487130982,0.922486741,0.194886383
2015/1/7,0.012491494,0.446309793,1.029577335,0.365350768
2015/1/8,0.018264725,0.571653791,0.644982002,0.890886943
2015/1/9,-0.006804924,0.490754767,0.909294629,0.002366606
2015/1/12,-0.008402424,0.368020204,0.853451137,-0.171518878
2015/1/13,-0.000688383,0.423027529,0.405266378,-0.064114494
2015/1/14,-0.004769481,0.353624824,0.781639599,-0.221287364
2015/1/15,-0.014875184,0.337922139,0.351840509,0.351436052
2015/1/16,0.013809805,0.406417655,0.856106035,0.066597654
2015/1/20,0.004407262,0.501055955,0.370164811,0.873061872
2015/1/21,0.00269677,0.410747104,0.464913285,0.520679535
2015/1/22,0.017622369,0.27993923,0.177302509,0.45038
2015/1/23,0.001573366,0.294913761,0.322571319,0.198363666
2015/1/26,0.002913019,0.404785842,0.673706744,0.240872099
2015/1/27,-0.019096638,0.104455774,0.088537865,-0.214541861
2015/1/28,-0.009337489,0.073865084,-0.094659354,0.356917033
2015/1/29,0.009745394,0.150847278,0.132668154,0.004505817
2015/1/30,-0.010338499,0.211410808,0.463666202,-0.108109784
2015/2/2,0.008902617,0.162925476,0.277162354,0.285745137
2015/2/3,0.010856692,0.225231265,0.569490406,-0.466356586
2015/2/4,-0.002337885,0.341511378,1.285737643,-0.978023528
2015/2/5,0.010209121,0.319954016,1.369228519,-0.594515452
2015/2/6,-0.004353548,0.351841351,0.10983123,0.482631694
2015/2/9,-0.00388368,0.463262541,0.418130011,0.902338147
2015/2/10,0.012958391,0.587879336,0.803663682,0.445877729
2015/2/11,0.002822035,0.522926517,1.091649427,0.193342271
2015/2/12,0.011684826,0.577584098,1.035871961,0.259374359
2015/2/13,0.007430724,0.471632412,0.308159077,0.539592848
2015/2/17,0.001108943,0.482813673,0.568966012,0.117368869
2015/2/18,0.001446108,0.569649813,1.075915582,0.101465624
2015/2/19,0.003731036,0.501188262,0.618536374,0.540250298
2015/2/20,0.006329551,0.410413189,0.332146258,0.372109485
2015/2/23,0.001008376,0.327850033,0.236263998,0.457311161
2015/2/24,0.001440213,0.392851525,0.298434046,1.099602988
2015/2/25,-0.000197277,0.31198237,-0.108821661,0.808801026
2015/2/26,0.004168753,0.122854612,-0.069297794,0.216335808
2015/2/27,-0.004895793,0.029108028,-0.028301719,-0.000998539
2015/3/2,0.00893942,0.026091958,-0.003793031,-0.238856727
2015/3/3,-0.005646791,-0.006970663,-0.42450337,0.073529475
2015/3/4,-0.002565589,0.050372441,0.348960557,-0.578115618
2015/3/5,0.003149767,0.251276568,0.85174963,-0.019714672
2015/3/6,-0.011188612,0.220884747,0.950693211,-0.236181465
2015/3/9,0.003053759,0.270790783,0.734703286,-0.715215021
2015/3/10,-0.016861852,0.334771492,0.842070882,-0.694983548
2015/3/11,-0.002030951,0.399824787,0.899670024,-0.21565609
2015/3/12,0.008898545,0.433237894,0.861577324,-0.257197676
2015/3/13,-0.004409611,0.413149528,1.062911527,-0.538844537
2015/3/16,0.011784324,0.457547929,0.210380957,0.595226677
2015/3/17,0.001607387,0.693916323,0.272101224,1.072308797
2015/3/18,0.009151024,0.849761201,0.836119517,0.830290631
2015/3/19,0.001914747,0.880967132,1.113599638,0.865261543
2015/3/20,0.006795251,0.760657041,0.815582676,0.45531042
2015/3/23,-0.003078492,0.616428316,0.306950679,0.69556659
2015/3/24,-0.003246153,0.503541946,0.178562745,0.967364017
2015/3/25,-0.023951506,0.346648342,0.512695963,0.132801887
2015/3/26,-0.002702294,0.202600781,-0.171174692,0.398565729
2015/3/27,0.005712204,0.079899963,0.009781273,0.213228785
2015/3/30,0.01142851,0.136364776,-0.355076971,1.111208582
2015/3/31,-0.00945549,0.234901062,-0.316296836,1.28609945
2015/4/1,-0.004222431,0.116624365,0.502977541,-0.146207179
2015/4/2,0.001373991,0.080821855,0.7229715,-0.415807096
2015/4/6,0.006197326,0.211859441,0.938216692,-0.531722464
2015/4/7,-0.001442883,0.223979965,0.501222199,-1.047809865
2015/4/8,0.008232436,0.231959692,0.828559889,-0.624409139
2015/4/9,0.004783705,0.294624438,0.565726594,-0.11587654
2015/4/10,0.004296665,0.376264309,0.630170752,-0.137560147
2015/4/13,-0.001548442,0.477262734,1.631349076,-1.121557472
2015/4/14,-0.002199581,0.412217777,1.237293557,-0.68207164
2015/4/15,0.006753921,0.622262118,0.568308332,0.13991526
2015/4/16,-0.000644787,0.811745379,0.995678435,0.31888782
2015/4/17,-0.015288639,0.746858499,0.763523467,0.934787589
2015/4/20,0.012651268,0.706456025,1.013151449,0.730525372
2015/4/21,0.003896615,0.865998111,0.712350897,1.12685436
2015/4/22,0.004193346,0.890326983,0.431105616,1.816677663
2015/4/23,0.004140235,0.701696252,0.634282177,0.635233936
2015/4/24,0.007100831,0.483340345,0.370520193,0.412210249
2015/4/27,-0.006272466,0.291731777,-0.001222658,0.486248999
2015/4/28,-0.000954954,0.171192986,-0.164425124,0.349387949
2015/4/29,-0.006306165,0.188385975,-0.838596072,1.778967752
2015/4/30,-0.016502031,0.09477343,0.330695763,0.019169885
2015/5/1,0.012862593,0.152758944,0.715219675,-0.191420129
2015/5/4,0.002302861,0.247676927,0.56528329,0.027156694
2015/5/5,-0.015588498,0.365106302,0.099388852,1.007869332
2015/5/6,-0.003994337,0.261989102,1.174162317,-0.314691624
2015/5/7,0.005250803,0.274527253,0.712246215,-0.092202615
2015/5/8,0.0116615,0.294137377,0.770227189,-0.91206103
2015/5/11,-0.001996576,0.236808026,0.87011232,-0.59844026
2015/5/12,-0.003486547,0.194555069,0.565651251,-0.117875065
2015/5/13,0.001104653,0.443652519,0.952272509,-0.224109825
2015/5/14,0.013777456,0.684817388,0.796579308,0.349774999
2015/5/15,-0.000497074,0.56440404,1.261179904,-0.404914492
2015/5/18,0.005954556,0.526328277,0.648034653,0.24321855
2015/5/19,-0.001657393,0.698426087,1.015126842,0.299953569
2015/5/20,0.000337219,0.78111629,0.956249307,0.970934586
2015/5/21,0.003749071,0.635509928,0.401389392,0.951166953
2015/5/22,-0.000280939,0.564115126,0.347010582,0.730560572
2015/5/26,-0.011185532,0.565656796,0.274483261,0.792883114
2015/5/27,0.014565308,0.579847175,0.487421088,0.194127868
2015/5/28,-0.00168748,0.548727367,-0.148267316,1.453467375
2015/5/29,-0.00549962,0.443943565,0.605083606,0.692388265
2015/6/1,0.002543105,0.383076455,0.809486354,0.232277879
2015/6/2,-0.00126188,0.260911641,0.250957319,0.399265513
2015/6/3,0.00446356,0.17983164,-0.225391403,0.322424436
2015/6/4,-0.007896993,0.237460746,0.505222435,0.435415352
2015/6/5,0.001844469,0.341655729,0.791528522,-0.056840448
2015/6/8,-0.009282442,0.292163537,0.442696011,0.165366977
2015/6/9,-0.001548505,0.28481877,0.775574137,0.101725562
2015/6/10,0.012453397,0.159607228,0.371544484,0.458999338
2015/6/11,0.00114576,0.403564767,0.601395578,0.329293398
2015/6/12,-0.006199193,0.541979569,1.624277091,-1.199963843
2015/6/15,-0.004192021,0.400657068,0.940288626,-0.03340938
2015/6/16,0.00507263,0.335463545,0.712343211,-0.311118851
2015/6/17,0.001843796,0.496856281,0.963516879,0.094848115
2015/6/18,0.013350097,0.608637219,0.907936706,0.72013725
2015/6/19,-0.003112213,0.563654792,0.862982383,-0.062196101
2015/6/22,0.007198962,0.513832031,0.572264693,-0.075090879
2015/6/23,0.001188668,0.430673132,0.631454477,-0.301290682
2015/6/24,-0.007330928,0.480284311,0.590981098,0.109188955
2015/6/25,-0.001997148,0.541876933,-0.069688395,1.489459848
2015/6/26,-0.006216234,0.513511115,0.416023065,0.630080192
2015/6/29,-0.024314425,0.674085522,0.844325268,0.693837383
2015/6/30,0.005711233,0.649748822,0.555583631,0.814769204
2015/7/1,0.005250017,0.683895577,0.179273476,0.900299041
2015/7/2,-0.000780258,0.608209845,0.891789608,0.26276523
2015/7/6,-0.003453606,0.608899638,0.183214554,0.988144293
2015/7/7,0.001105172,0.386589782,0.313690657,0.381526032
2015/7/8,-0.017704723,0.312188691,0.324971325,0.341474343
2015/7/9,0.002571156,0.219941569,0.384358262,0.342113403
2015/7/10,0.01518159,0.284605769,0.03457648,0.74034944
2015/7/13,0.014660797,0.376459445,0.571705588,0.210217964
2015/7/14,0.0065603,0.397672052,0.565509933,0.545686091
2015/7/15,-0.001166229,0.407259321,0.65563596,0.520548618
2015/7/16,0.012519994,0.467157164,0.609336781,0.399898965
2015/7/17,0.009054058,0.520066986,1.086822036,-0.264145145
2015/7/20,0.00167226,0.484921947,1.347290619,-0.6392548
2015/7/21,-0.002060041,0.495834521,1.1678423,-0.837752736
2015/7/22,-0.007003956,0.432609284,1.155407289,-0.529560241
2015/7/23,-0.004915605,0.408503209,0.432123926,0.289557246
2015/7/24,-0.011290745,0.50261433,0.147738008,0.609408584
2015/7/27,-0.009646209,0.532309611,0.913319975,-0.288337822
2015/7/28,0.009760182,0.597281325,1.119384965,-0.150751456
2015/7/29,0.004415287,0.661568417,0.941829016,0.313740061
2015/7/30,0.003329915,0.612800665,-0.129038544,1.04646658
2015/7/31,-9.75E-05,0.73347065,0.5624699,0.332891773
2015/8/3,-0.002518632,0.771551105,0.679248194,0.645355201
2015/8/4,-0.001923505,0.681918748,0.007565632,1.399026283
2015/8/5,0.006713223,0.706252085,0.769827706,0.557330478
2015/8/6,-0.016378728,0.62341108,0.371795436,0.835683069
2015/8/7,-0.002554462,0.550201881,0.087127919,0.95200608
2015/8/10,0.011485202,0.403990932,0.260510136,0.659044662
2015/8/11,-0.012824444,0.328731552,0.25844877,1.060722682
2015/8/12,0.00150776,0.182148554,0.652403859,0.512134193
2015/8/13,-0.002149247,0.209026113,0.671585823,0.571880952
2015/8/14,0.0029102,0.266267689,0.336607711,1.00048673
2015/8/17,0.008574076,0.429136718,0.921873009,0.566338934
2015/8/18,-0.006373746,0.385178263,1.305139761,-0.769404812
2015/8/19,-0.007997344,0.375471703,1.287980438,-0.603530002
2015/8/20,-0.028609929,0.431171039,1.384296185,-1.667821203
2015/8/21,-0.035783953,0.396281712,0.601190282,-0.226291772
2015/8/24,-0.038953008,0.338544005,0.950614744,-0.486681438
2015/8/25,-0.004375202,0.453748772,1.271448649,-0.151575307
2015/8/26,0.041520387,0.600815857,0.797959321,0.465532497
2015/8/27,0.024221368,0.606822364,-0.302524137,0.733843531
2015/8/28,0.003238246,0.569538187,-0.878094921,1.313612474
2015/8/31,-0.010788427,0.587130217,-1.14825984,1.817170035
2015/9/1,-0.029836659,0.557338398,0.374057443,0.734655547
2015/9/2,0.024266912,0.543471537,0.038073605,0.890918564
2015/9/3,-0.003475521,0.546412517,0.077174405,1.581101144
2015/9/4,-0.01052952,0.699771472,-0.021289804,2.232853779
2015/9/8,0.026962885,0.76774022,0.929798349,0.744016117
2015/9/9,-0.01157984,0.793141612,0.835793941,1.778059189
2015/9/10,0.008315952,0.681551829,0.949538479,1.131771657
2015/9/11,0.005424925,0.605696226,0.546085391,0.954222368
2015/9/14,-0.003444089,0.478700951,0.749435336,0.905687649
2015/9/15,0.01133023,0.301878126,0.848828718,0.668261878
2015/9/16,0.005891444,0.227429742,1.169907864,-0.348818688
2015/9/17,0.000962876,0.367733911,1.469748456,-0.697981819
2015/9/18,-0.013726944,0.693573913,1.527428972,-0.3434265
2015/9/21,0.000356249,0.724782885,0.664502299,0.508950055
2015/9/22,-0.015070698,0.354521578,0.135704265,-0.622491703
2015/9/23,-0.000837061,0.285385892,0.172446679,-1.044149777
2015/9/24,-0.003849394,0.34937971,1.760727777,-1.164148965
2015/9/25,-0.010185865,0.320148197,-0.168467238,-0.193212655
2015/9/28,-0.030884956,0.325670806,-0.601718028,0.346731092
2015/9/29,-0.005882182,0.407622778,-0.496735921,1.049002345
2015/9/30,0.022510439,0.423475198,-0.051285419,0.835561165
2015/10/1,0.001496663,0.459469221,-0.106116795,1.033882899
2015/10/2,0.017288336,0.556197213,-0.411407913,2.050324781
2015/10/5,0.015489775,0.604198065,-0.703358283,2.288655483
2015/10/6,-0.006904815,0.602284593,-0.21683408,2.060106896
2015/10/7,0.008971171,0.611431779,0.55295995,1.541887148
2015/10/8,0.004090846,0.692821822,0.244975457,2.453253396
2015/10/9,0.00408246,1.009673616,1.176697142,1.838021182
2015/10/12,0.001689918,1.1316972,1.203310066,2.12931423
2015/10/13,-0.008724271,1.037811303,1.495113288,0.584157005
2015/10/14,-0.002872815,0.73092285,1.313743932,-0.19591708
2015/10/15,0.018077868,0.517349585,1.059256705,-0.052343042
2015/10/16,0.003400712,0.299100193,0.928142901,-0.537278464
2015/10/19,0.003835726,0.284418344,0.540766389,0.170677101
2015/10/20,-0.005006938,0.233673413,0.037198941,-0.498008709
2015/10/21,-0.008404457,0.29572342,0.710359399,-0.849087639
2015/10/22,0.016379179,0.461510985,1.854966154,-1.355700801
2015/10/23,0.022471004,0.48208294,0.0359828,-0.597903929
2015/10/26,0.000564244,0.470131381,-0.482425076,-0.424421581
2015/10/27,-0.000904137,0.342409054,-0.796783737,0.21670553
2015/10/28,0.01294528,0.051626223,-0.15474234,0.061972076
2015/10/29,-0.004212412,0.037182219,-0.390607756,0.241962205
2015/10/30,-0.00405213,0.33529284,-0.057860546,1.087505024
2015/11/2,0.014419407,0.521730218,-0.822430088,2.079708192
2015/11/3,0.003500687,0.535757151,0.19882193,1.420111708
2015/11/4,-0.000515183,0.62839835,0.160972511,1.986190549
2015/11/5,-0.002870437,0.679882883,-0.415459663,2.283324091
2015/11/6,0.003772319,0.791678326,0.058481544,2.987465052
2015/11/9,-0.010118789,0.757477881,-0.009235603,3.277215648
2015/11/10,-0.002369693,0.720838791,0.437895108,0.486268604
2015/11/11,-0.00319598,0.671585805,1.075978289,0.128732582
2015/11/12,-0.012299477,0.820349404,1.540939618,0.317589565
2015/11/13,-0.015544521,0.917664519,1.469549784,0.55471588
2015/11/16,0.011448297,0.902762998,1.312826803,0.658972017
2015/11/17,0.000280825,0.624221507,0.331850864,-0.290546894
2015/11/18,0.017727937,0.402792255,0.350863338,-0.121817259
2015/11/19,-0.000307424,0.192802803,1.552229645,-1.078541689
2015/11/20,0.006146272,0.096063376,-0.297935741,-0.536853639
2015/11/23,-0.000478085,0.299413363,-0.228696256,-0.459557579
2015/11/24,6.47E-05,0.377307735,0.111248007,-0.484959878
2015/11/25,0.00260888,0.369437821,1.13725089,-1.136668768
2015/11/27,0.002221863,0.322427097,0.167125845,-0.030664514
2015/11/30,-0.003683015,0.377884828,0.189050644,0.828314721
2015/12/1,0.009282111,0.325168452,0.311705647,0.648145996
2015/12/2,-0.00643806,0.138019275,-0.132541205,1.04669401
2015/12/3,-0.016867265,0.277654017,0.24919307,1.316873179
2015/12/4,0.020578734,0.441978826,-0.178343759,1.882584946
2015/12/7,-0.007899237,0.69723301,0.58555107,1.573903588
2015/12/8,-0.000699997,0.772906344,0.069693953,3.074948785
2015/12/9,-0.01489589,0.797409286,-0.179889617,1.825408588
2015/12/10,0.004431857,0.732931942,0.553942761,0.616780252
2015/12/11,-0.022388756,0.759592515,0.577156969,1.304336168
2015/12/14,0.003795386,0.729883823,0.077855792,1.530402847
2015/12/15,0.008671501,0.688831932,0.79105944,0.970472902
2015/12/16,0.015054191,0.578580704,-0.088252537,0.072429753
2015/12/17,-0.01361589,0.683135403,0.61244626,0.256465044
2015/12/18,-0.016013432,0.890657456,2.53756869,-0.579734698
2015/12/21,0.009268162,0.737670195,0.811706957,0.048565838
2015/12/22,0.006457375,0.483236178,-0.209019372,0.147277088
2015/12/23,0.00892209,0.349960675,0.016870429,-0.008380039
2015/12/24,0.000507211,0.127494466,0.947162634,-2.037534237
2015/12/28,-0.001488681,0.087726701,0.576826278,0.039066109
2015/12/29,0.013195684,0.168155279,0.388376451,0.400211474
2015/12/30,-0.00827425,0.280524271,0.933374129,-0.529620336
2015/12/31,-0.011603127,0.391230744,1.142528376,0.734233528
2016/1/4,-0.021053197,0.418003363,0.568839718,0.349729365
2016/1/5,-0.002380924,0.357839577,0.10768967,0.815548592
2016/1/6,-0.011444323,0.311647945,-0.134389142,0.584739392
2016/1/7,-0.030729332,0.407621565,-0.286951222,0.875083778
2016/1/8,-0.009814652,0.543184762,0.557458508,0.502154262
2016/1/11,-0.001215305,0.627234965,0.028895763,1.091050282
2016/1/12,0.010281185,0.720457863,0.444628569,0.830877171
2016/1/13,-0.034710464,0.732739374,0.241089867,1.083111069
2016/1/14,0.019460064,0.673818066,0.139512352,1.24164452
2016/1/15,-0.027811121,0.556337243,-0.820215419,1.49134674
2016/1/19,-0.002558736,0.57961936,-0.838660003,1.600379654
2016/1/20,-0.001175598,0.706423239,1.20547746,0.466732412
2016/1/21,8.27E-05,0.788870525,0.434697711,0.865249291
2016/1/22,0.026287919,0.779253184,0.621410212,-0.081704305
2016/1/25,-0.015959204,0.806223017,0.617147168,1.021545298
2016/1/26,0.010825361,0.724316495,1.660452204,-0.724789282
2016/1/27,-0.022024299,0.731322366,1.467568892,0.240645418
2016/1/28,0.008581812,0.553573705,1.096301979,0.910807882
2016/1/29,0.023523583,0.329987569,0.825654885,-0.698903969
2016/2/1,0.001390465,0.19652499,0.833008464,-0.600247437
2016/2/2,-0.022637801,0.173443263,1.139969698,-1.283332048
2016/2/3,-0.002817812,0.207492081,0.9278288,-0.941052616
2016/2/4,0.001180412,0.22410809,0.953623629,-1.40402397
2016/2/5,-0.033007606,0.414172726,0.825133222,-0.50939732
2016/2/8,-0.018363187,0.432842203,0.872069025,-0.311624358
2016/2/9,-0.003505407,0.293209167,0.36528092,0.247663613
2016/2/10,0.003468056,0.417207158,0.116373791,0.689625
2016/2/11,-0.003917937,0.644724968,0.044693515,1.114953678
2016/2/12,0.016426944,0.670081888,0.209268814,1.081433076
2016/2/16,0.022441347,0.634607119,-0.836229474,1.17834763
2016/2/17,0.021875987,0.672120462,-0.723674843,1.474345086
2016/2/18,-0.010313118,0.716309318,0.810848373,0.755773779
2016/2/19,0.00375669,0.735648706,-0.291457912,1.773112321
2016/2/22,0.014585318,0.80120209,-0.863673698,2.400158801
2016/2/23,-0.014774039,0.78485461,-0.124115221,1.920759191
2016/2/24,0.008629101,0.561319458,0.804521756,0.405124786
2016/2/25,0.008677495,0.566282214,1.016345481,0.294593415
2016/2/26,0.001803183,0.724273148,1.412580298,-0.56310354
2016/2/29,-0.007109454,0.737087818,1.636058373,-0.139917893
2016/3/1,0.02847433,0.669282953,1.473212937,-0.449503551
2016/3/2,0.002942613,0.570601804,1.408521044,-0.531676575
2016/3/3,0.000850084,0.515621574,1.837952529,-1.924072304
2016/3/4,0.002037257,0.417085876,1.408334643,-1.345952224
2016/3/7,-0.001860955,0.25673081,0.720267624,-1.080149797
2016/3/8,-0.012702865,0.225051548,0.733102286,-1.330179577
2016/3/9,0.00548311,0.227024665,1.06319614,-1.478195157
2016/3/10,-0.002617674,0.233359596,1.029296253,-0.624584131
2016/3/11,0.018343601,0.500763059,0.570307853,0.459448347
2016/3/14,0.000381103,0.490901069,0.110911848,0.680603671
2016/3/15,-0.004559585,0.375303114,-1.352347481,0.981359873
2016/3/16,0.007437375,0.35235831,-1.206422852,1.404991979
2016/3/17,0.002308431,0.421745642,-0.133124412,0.928327948
2016/3/18,0.004319472,0.630251367,-0.797187047,1.776637604
2016/3/21,0.002752872,0.790924116,-0.845815382,2.077462184
2016/3/22,0.002656138,0.921074098,-0.061889669,2.38606149
2016/3/23,-0.011010984,0.689610698,0.672694051,0.838378628
2016/3/24,0.000974601,0.56933267,0.009448668,1.646671984
2016/3/28,-0.001408761,0.648273539,0.583715097,0.962810698
2016/3/29,0.016608432,0.773716663,1.037969253,0.707814775
2016/3/30,0.004666581,0.630928783,1.11495331,0.372430546
2016/3/31,0.000115,0.442244283,0.959749481,-0.348954649
2016/4/1,0.009135022,0.614510354,1.713585381,-1.831658874
2016/4/4,-0.004637824,0.816558293,2.13931912,-0.737504251
2016/4/5,-0.009833959,0.708972207,1.83121339,-1.012375699
2016/4/6,0.015728487,0.620879108,1.53349302,-0.823366696
2016/4/7,-0.014812295,0.543721011,1.598560953,-0.912963472
2016/4/8,0.000478397,0.363421102,1.552110951,-1.742220339
2016/4/11,-0.003570809,0.256572128,0.754668335,-1.160073976
2016/4/12,0.007972849,0.122883532,0.329943531,-0.712109351
2016/4/13,0.015343225,0.100543618,-0.649202855,0.140353478
2016/4/14,-0.0003093,0.073804771,-0.664696482,0.504146898
2016/4/15,-0.001551986,0.213323404,0.50258011,-0.164165673
