Date,log_returns,QHLp1,QHLp21,QHLn1,QHLn21
2016/1/12,0.009729703,0.389986948,0.45389937,0.38858271,0.333867362
2016/1/13,0.005337177,0.404647034,0.470962003,0.403190009,0.346417844
2016/1/14,-0.007195802,0.415089421,0.483115724,0.413594796,0.355357559
2016/1/15,-0.019472853,0.417061557,0.485411061,0.415559831,0.357045902
2016/1/18,-0.004174723,0.413594607,0.481375935,0.412105364,0.35407785
2016/1/19,0.016622554,0.416573803,0.484843371,0.415073833,0.356628336
2016/1/20,-0.035192084,0.417610051,0.486049444,0.41610635,0.357515467
2016/1/21,0.017508399,0.417601898,0.486039955,0.416098227,0.357508488
2016/1/22,0.021625335,0.408859968,0.475865367,0.407387774,0.350024532
2016/1/25,-0.003907618,0.407009986,0.473712203,0.405544452,0.348440764
2016/1/26,0.005846412,0.404500592,0.470791562,0.403044095,0.346292475
2016/1/27,0.01326034,0.401666403,0.467492896,0.400220111,0.343866129
2016/1/28,-0.009828843,0.39540209,0.460201965,0.393978354,0.338503258
2016/1/29,0.02530352,0.401627821,0.467447991,0.400181668,0.343833099
2016/2/1,-0.003901555,0.405001668,0.471374756,0.403543367,0.346721446
2016/2/2,-0.023050383,0.40991067,0.477088261,0.408434692,0.350924036
2016/2/3,-0.014434967,0.406002817,0.472539975,0.40454091,0.347578528
2016/2/4,0.010501208,0.405715601,0.47220569,0.404254729,0.347332643
2016/2/5,-0.008632177,0.401728437,0.467565096,0.400281921,0.343919236
2016/2/8,-0.027512219,0.392778457,0.457148362,0.391364168,0.336257169
2016/2/9,-0.01009941,0.384317476,0.447300766,0.382933653,0.329013733
2016/2/10,0.007096325,0.392555472,0.456888833,0.391141986,0.336066272
2016/2/11,-0.024147259,0.401072728,0.466801927,0.399628573,0.343357885
2016/2/12,0.0303512,0.39618841,0.461117149,0.394761842,0.339176425
2016/2/15,0.020236767,0.394654305,0.459331631,0.393233262,0.337863081
2016/2/16,0.006484456,0.399796067,0.465316042,0.398356509,0.342264936
2016/2/17,0.028280235,0.386541503,0.449889274,0.385149672,0.33091772
2016/2/18,-0.00972657,0.391447277,0.455599023,0.390037781,0.335117547
2016/2/19,-0.003643633,0.396315217,0.461264739,0.394888193,0.339284985
2016/2/22,0.014598239,0.39050052,0.454497108,0.389094433,0.33430703
2016/2/23,-0.012570124,0.382000723,0.444604335,0.380625241,0.327030364
2016/2/24,-0.01608388,0.389078288,0.452841796,0.387677322,0.333089459
2016/2/25,0.024518084,0.404066658,0.470286512,0.402611722,0.345920984
2016/2/26,0.013742265,0.406616439,0.47325416,0.405152323,0.348103849
2016/2/29,0.000177149,0.405209019,0.471616088,0.403749971,0.346898959
2016/3/1,0.009108657,0.411354183,0.478768342,0.409873007,0.352159826
2016/3/2,-0.000946346,0.405829191,0.472337895,0.404367909,0.347429887
2016/3/3,-0.002704131,0.404889673,0.471244406,0.403431774,0.346625566
2016/3/4,0.011187564,0.412283443,0.479849893,0.410798922,0.352955365
2016/3/7,-0.002750807,0.408581807,0.47554162,0.407110614,0.349786398
2016/3/8,-0.009255955,0.399583215,0.465068308,0.398144424,0.342082715
2016/3/9,0.003402938,0.402807138,0.468820578,0.401356738,0.344842711
2016/3/10,-0.017996024,0.400465627,0.466095332,0.399023658,0.342838146
2016/3/11,0.016933035,0.406870844,0.473550258,0.405405812,0.348321645
2016/3/14,0.005648705,0.406965696,0.473660655,0.405500322,0.348402847
2016/3/15,-0.005619388,0.404186926,0.47042649,0.402731557,0.346023945
2016/3/16,0.005768375,0.403115096,0.469179005,0.401663587,0.345106353
2016/3/17,0.004141689,0.417639466,0.486083679,0.416135659,0.357540649
2016/3/18,-0.001852994,0.428884162,0.499171195,0.427339865,0.36716722
2016/3/21,-0.000817829,0.425767511,0.495543777,0.424234437,0.364499059
2016/3/22,0.001318541,0.420756223,0.489711222,0.419241194,0.360208901
2016/3/23,0.001028095,0.413052913,0.480745466,0.411565621,0.353614106
2016/3/24,-0.015055231,0.416747224,0.485045214,0.41524663,0.356776802
2016/3/29,-9.50E-05,0.415879555,0.484035349,0.414382085,0.356033992
2016/3/30,0.015804935,0.415632301,0.483747573,0.414135721,0.355822318
2016/3/31,-0.004567764,0.415321563,0.483385911,0.413826102,0.355556295
2016/4/1,-0.004683089,0.410885143,0.478222435,0.409405657,0.351758282
2016/4/4,0.003033119,0.426543812,0.496447301,0.425007943,0.365163649
2016/4/5,-0.011992686,0.438151088,0.509956818,0.436573424,0.375100624
2016/4/6,0.011491321,0.428485834,0.498707588,0.426942972,0.366826212
2016/4/7,-0.004023254,0.420702733,0.489648966,0.419187896,0.360163109
2016/4/8,0.01094223,0.423132914,0.492477413,0.421609327,0.362243584
2016/4/11,-0.000691683,0.416163416,0.484365729,0.414664924,0.356277005
2016/4/12,0.006794475,0.401964836,0.467840236,0.400517469,0.344121617
2016/4/13,0.019119555,0.401831924,0.467685543,0.400385036,0.344007831
2016/4/14,0.000347266,0.410237354,0.477468483,0.4087602,0.35120371
2016/4/15,-0.003359867,0.412726549,0.480365616,0.411240432,0.353334707
2016/4/18,0.001538914,0.422877892,0.492180597,0.421355222,0.362025259
2016/4/19,0.008124589,0.427970656,0.498107981,0.426429649,0.366385169
2016/4/20,0.000766253,0.431148191,0.501806262,0.429595743,0.369105453
2016/4/21,-0.004506055,0.441575146,0.513942023,0.439985153,0.378031957
2016/4/22,-0.011188373,0.439882175,0.511971601,0.438298278,0.376582606
2016/4/25,-0.007878266,0.427400107,0.497443928,0.425861154,0.365896722
2016/4/26,0.003762328,0.419769747,0.488563078,0.418258269,0.35936438
2016/4/27,0.005615501,0.415647396,0.483765143,0.414150762,0.355835241
2016/4/28,0.000393915,0.414843357,0.482829334,0.413349618,0.355146903
2016/4/29,-0.012815862,0.422090924,0.491264657,0.420571088,0.361351537
2016/5/3,-0.009060628,0.425280157,0.494976553,0.423748837,0.364081835
2016/5/4,-0.011965069,0.433224138,0.504222422,0.431664215,0.370882668
2016/5/5,0.000855325,0.44503866,0.517973149,0.443436195,0.380997066
2016/5/6,0.001380386,0.450658115,0.524513541,0.449035417,0.385807876
2016/5/9,-0.001779338,0.454861576,0.529405879,0.453223742,0.389406453
2016/5/10,0.006819101,0.456313217,0.531095419,0.454670156,0.390649201
2016/5/11,0.000948118,0.448298982,0.521767784,0.446684778,0.383788224
2016/5/12,-0.009505496,0.443917248,0.516667956,0.442318822,0.380037027
2016/5/13,0.005604992,0.438508237,0.510372497,0.436929287,0.375406379
2016/5/16,0.002099286,0.433679993,0.504752984,0.432118428,0.371272925
2016/5/17,0.002657648,0.44018615,0.512325393,0.438601158,0.376842838
2016/5/18,-0.000319453,0.445612184,0.518640664,0.444007655,0.38148806
2016/5/19,-0.018406055,0.443799901,0.516531378,0.442201897,0.379936566
2016/5/20,0.016867359,0.443482597,0.516162073,0.441885736,0.379664923
2016/5/23,-0.003236057,0.450383761,0.524194224,0.448762051,0.385573001
2016/5/24,0.013407789,0.447229175,0.520522653,0.445618823,0.382872364
2016/5/25,0.006984424,0.438897731,0.510825823,0.437317379,0.375739825
2016/5/26,0.000446981,0.437833183,0.509586814,0.436256664,0.374828466
2016/5/27,0.00082001,0.441452823,0.513799653,0.439863271,0.377927236
2016/5/31,-0.006399213,0.438118938,0.509919399,0.43654139,0.375073101
2016/6/1,-0.006256299,0.444106821,0.516888597,0.442507712,0.38019932
2016/6/2,-0.001021205,0.451396061,0.525372423,0.449770705,0.38643963
2016/6/3,0.003875686,0.446900465,0.520140073,0.445291297,0.382590955
2016/6/6,0.01021716,0.448072075,0.521503691,0.446458689,0.38359397
2016/6/7,0.001772586,0.445661725,0.518698324,0.444057017,0.381530472
2016/6/8,0.002699816,0.447909278,0.521314214,0.446296477,0.383454599
2016/6/9,-0.011111217,0.43994296,0.512042348,0.438358844,0.376634644
2016/6/10,-0.018810612,0.424086027,0.493586726,0.422559008,0.363059542
2016/6/13,-0.011642525,0.412599505,0.480217752,0.411113846,0.353225945
2016/6/14,-0.020293966,0.39947517,0.464942555,0.398036768,0.341990217
2016/6/15,0.007278215,0.395133582,0.459889453,0.393710813,0.338273389
2016/6/16,-0.002738882,0.40194635,0.467818721,0.40049905,0.344105792
2016/6/17,0.011796417,0.406265728,0.472845974,0.404802875,0.347803606
2016/6/20,0.029925939,0.392851995,0.457233951,0.391437441,0.336320125
2016/6/21,0.003628162,0.383953803,0.446877492,0.382571289,0.328702393
2016/6/22,0.005547856,0.391587708,0.455762468,0.390177706,0.33523777
2016/6/23,0.012208776,0.397862579,0.463065687,0.396429983,0.34060968
2016/6/24,-0.031967675,0.396046673,0.460952184,0.394620616,0.339055085
2016/6/27,-0.025822971,0.390075559,0.454002503,0.388671002,0.333943221
2016/6/28,0.026099865,0.386624814,0.449986238,0.385232682,0.330989042
2016/6/29,0.035149553,0.395040623,0.459781259,0.393618188,0.338193806
2016/6/30,0.022430298,0.415425386,0.483506748,0.413929551,0.355645178
2016/7/1,0.011236795,0.421638459,0.490738042,0.420120253,0.360964183
2016/7/4,-0.008483962,0.416179474,0.484384419,0.414680924,0.356290752
2016/7/5,0.003536988,0.412258625,0.479821008,0.410774193,0.352934118
2016/7/6,-0.012573038,0.414075057,0.481935123,0.412584084,0.354489163
2016/7/7,0.010802282,0.420871584,0.489845488,0.419356138,0.360307661
2016/7/8,0.008663288,0.423042629,0.492372332,0.421519367,0.362166291
2016/7/11,0.013895579,0.418172197,0.486703717,0.416666472,0.35799672
2016/7/12,-0.000324764,0.412855503,0.480515704,0.411368922,0.353445104
2016/7/13,-0.001541447,0.423124066,0.492467115,0.421600511,0.362236009
2016/7/14,-0.002391019,0.427834912,0.497949991,0.426294394,0.366268958
2016/7/15,0.002217101,0.426629953,0.496547559,0.425093774,0.365237394
2016/7/18,0.0039178,0.427462645,0.497516716,0.425923468,0.365950261
2016/7/19,0.000291201,0.427389527,0.497431615,0.425850613,0.365887665
2016/7/20,0.004710146,0.423770326,0.493219286,0.422244443,0.362789271
2016/7/21,-0.00433395,0.415558296,0.483661441,0.414061983,0.355758962
2016/7/22,0.004555355,0.42288623,0.492190302,0.421363531,0.362032398
2016/7/25,-0.003028139,0.430974671,0.501604305,0.429422848,0.368956903
2016/7/26,0.002069352,0.428062022,0.498214321,0.426520686,0.366463387
2016/7/27,0.003918529,0.423701305,0.493138954,0.422175671,0.362730182
2016/7/28,-0.004360326,0.429970234,0.500435257,0.428422027,0.368097005
2016/7/29,0.000501283,0.437376948,0.509055809,0.435802072,0.374437884
2016/8/1,-0.00454303,0.423380325,0.49276537,0.421855846,0.362455392
2016/8/2,-0.007279247,0.415457781,0.483544453,0.41396183,0.355672912
2016/8/3,-0.001656652,0.423729315,0.493171554,0.42220358,0.362754162
2016/8/4,0.015815429,0.423927912,0.493402698,0.422401461,0.36292418
2016/8/5,0.007878193,0.432817836,0.503749534,0.431259375,0.370534833
2016/8/8,0.002302502,0.438174148,0.509983657,0.436596401,0.375120366
2016/8/9,0.006174057,0.427162026,0.49716683,0.42562393,0.365692901
2016/8/10,0.002204449,0.417809949,0.486282102,0.416305528,0.357686599
2016/8/11,0.007008162,0.417186817,0.485556848,0.415684639,0.357153137
2016/8/12,0.000189433,0.402915123,0.46894626,0.401464335,0.344935157
2016/8/15,0.00363277,0.389190425,0.45297231,0.387789055,0.333185459
2016/8/16,-0.006833366,0.37632511,0.437998583,0.374970065,0.322171478
2016/8/17,-0.005056336,0.360137829,0.419158474,0.35884107,0.308313567
2016/8/18,0.001429185,0.361879566,0.421185653,0.360576535,0.309804665
2016/8/19,-0.001458343,0.359970926,0.418964218,0.358674768,0.308170681
2016/8/22,-0.004443481,0.353843087,0.411832127,0.352568993,0.302924645
2016/8/23,0.00583631,0.350912665,0.408421457,0.349649123,0.300415914
2016/8/24,-0.004776616,0.349669739,0.406974836,0.348410672,0.299351847
2016/8/25,-0.002765759,0.362700794,0.422141466,0.361394806,0.310507717
2016/8/26,0.00309778,0.36450837,0.424245275,0.363195874,0.312055182
2016/8/30,-0.002527302,0.36553347,0.425438371,0.364217282,0.312932768
2016/8/31,-0.00577551,0.364573119,0.424320634,0.36326039,0.312110613
2016/9/1,-0.005254501,0.365415677,0.425301274,0.364099914,0.312831926
2016/9/2,0.021793207,0.364860055,0.424654594,0.363546292,0.312356258
2016/9/5,-0.00220415,0.371335363,0.432191098,0.369998284,0.317899762
2016/9/6,-0.007788171,0.361949364,0.421266889,0.360646082,0.309864419
2016/9/7,0.003003082,0.360311326,0.419360404,0.359013942,0.308462097
2016/9/8,0.001768662,0.370614954,0.431352627,0.36928047,0.317283021
2016/9/9,-0.011990771,0.383681682,0.446560775,0.382300148,0.328469431
2016/9/12,-0.011285302,0.382735915,0.445460013,0.381357786,0.327659761
2016/9/13,-0.005277373,0.36735637,0.427560014,0.366033618,0.31449335
2016/9/14,0.001151516,0.359897911,0.418879237,0.358602016,0.308108173
2016/9/15,0.00850373,0.364852523,0.424645828,0.363538788,0.31234981
2016/9/16,-0.00297904,0.361617654,0.420880817,0.360315566,0.309580443
2016/9/19,0.015272598,0.361469375,0.420708238,0.360167821,0.309453501
2016/9/20,0.002527057,0.370077415,0.430726993,0.368744866,0.316822834
2016/9/21,0.000582486,0.36420202,0.423888719,0.362890627,0.311792916
2016/9/22,0.011149403,0.368363108,0.42873174,0.367036731,0.315355217
2016/9/23,-0.000285077,0.397749403,0.462933964,0.396317215,0.34051279
2016/9/26,-0.013315105,0.399305939,0.46474559,0.397868146,0.341845338
2016/9/27,-0.001522123,0.378514137,0.440546355,0.37715121,0.324045502
2016/9/28,0.00610822,0.357014043,0.41552275,0.355728531,0.305639296
2016/9/29,0.010173814,0.369440483,0.429985679,0.368110228,0.316277557
2016/9/30,-0.002907646,0.382402636,0.445072115,0.381025708,0.327374441
2016/10/3,0.012128782,0.373756864,0.435009444,0.372411067,0.319972806
2016/10/4,0.012921065,0.359930176,0.41891679,0.358634164,0.308135795
2016/10/5,-0.00582525,0.355033584,0.413217727,0.353755204,0.303943828
2016/10/6,-0.004744469,0.359708054,0.418658266,0.358412843,0.307945637
2016/10/7,0.006327121,0.37218405,0.433178871,0.370843916,0.318626322
2016/10/10,0.007511054,0.379565772,0.441770336,0.378199058,0.324945805
2016/10/11,-0.003757668,0.373767098,0.435021354,0.372421263,0.319981567
2016/10/12,-0.006650662,0.361575625,0.4208319,0.360273689,0.309544462
2016/10/13,-0.006609198,0.356611645,0.415054406,0.355327582,0.305294804
2016/10/14,0.00511891,0.362305552,0.421681451,0.361000988,0.310169352
2016/10/17,-0.009454913,0.361288513,0.420497735,0.35998761,0.309298665
2016/10/18,0.007529641,0.352191964,0.409910412,0.350923815,0.30151112
2016/10/19,0.003117964,0.34695047,0.403809924,0.345701195,0.297023884
2016/10/20,0.000708956,0.353013025,0.410866032,0.35174192,0.30221403
2016/10/21,-0.000915474,0.365191035,0.425039816,0.36387608,0.31263961
2016/10/24,-0.004864765,0.37184368,0.43278272,0.370504771,0.318334931
2016/10/25,0.004461577,0.359905701,0.418888303,0.358609777,0.308114842
2016/10/26,-0.008521968,0.352204632,0.409925157,0.350936438,0.301521966
2016/10/27,0.004084723,0.35560834,0.413886676,0.35432789,0.304435876
2016/10/28,0.001385986,0.364948644,0.424757701,0.363634562,0.312432099
2016/10/31,-0.006027051,0.372574254,0.433633024,0.371232715,0.318960375
2016/11/1,-0.00534628,0.370500275,0.431219154,0.369166204,0.317184844
2016/11/2,-0.010422574,0.360467444,0.419542107,0.359169498,0.308595749
2016/11/3,-0.008053766,0.363785704,0.423404175,0.36247581,0.311436508
2016/11/4,-0.014424999,0.38147872,0.443996785,0.380105118,0.326583478
2016/11/7,0.016835754,0.384647555,0.447684939,0.383262543,0.329296314
2016/11/8,0.005308426,0.376387296,0.43807096,0.375032027,0.322224716
2016/11/9,0.009990654,0.377125725,0.438930405,0.375767797,0.322856884
2016/11/10,-0.012207007,0.382550503,0.445244215,0.381173042,0.32750103
2016/11/11,-0.014389841,0.397114487,0.462194996,0.395684585,0.33996924
2016/11/14,0.00337447,0.411062555,0.478428921,0.409582429,0.351910163
2016/11/15,0.00584089,0.409028016,0.476060955,0.407555216,0.350168397
2016/11/16,-0.006353372,0.396714032,0.461728913,0.395285572,0.33962641
2016/11/17,0.006643346,0.385715278,0.448927644,0.384326422,0.33021039
2016/11/18,-0.002791355,0.387657713,0.451188413,0.386261863,0.331873307
2016/11/21,0.000323158,0.39471223,0.459399048,0.393290978,0.33791267
2016/11/22,0.006142244,0.377546361,0.439419976,0.376186918,0.32321699
2016/11/23,-0.000294777,0.365847683,0.425804078,0.364530364,0.313201765
2016/11/24,0.001683898,0.371377406,0.432240031,0.370040176,0.317935755
2016/11/25,0.001689838,0.379727718,0.441958822,0.378360421,0.325084447
2016/11/28,-0.006052707,0.374391612,0.435748216,0.373043529,0.320516213
2016/11/29,-0.004048204,0.368224802,0.428570768,0.366898924,0.315236814
2016/11/30,0.001739479,0.366227744,0.426246426,0.364909057,0.313527136
2016/12/1,-0.004559458,0.370248873,0.430926551,0.368915707,0.316969619
2016/12/2,-0.003294363,0.375399986,0.436921846,0.374048272,0.321379481
2016/12/5,0.002390643,0.370592757,0.431326792,0.369258353,0.317264018
2016/12/6,0.004880738,0.36441403,0.424135473,0.363101873,0.311974416
2016/12/7,0.017891045,0.358912204,0.417731989,0.357619858,0.30726431
2016/12/8,0.004238906,0.356904244,0.415394958,0.355619128,0.305545298
2016/12/9,0.003263778,0.376580227,0.438295509,0.375224263,0.322389883
2016/12/12,-0.00921519,0.382937719,0.445694889,0.381558864,0.327832525
2016/12/13,0.011277998,0.389813991,0.453698068,0.388410376,0.333719293
2016/12/14,-0.002784933,0.375412008,0.436935838,0.374060251,0.321389773
2016/12/15,0.007143604,0.369206875,0.429713787,0.367877461,0.316077566
2016/12/16,0.001802915,0.384742541,0.447795492,0.383357187,0.329377631
2016/12/19,0.000786953,0.39598283,0.460877878,0.394557002,0.339000429
2016/12/20,0.003811934,0.388294757,0.451929858,0.386896613,0.332418679
2016/12/21,-0.000360658,0.390461205,0.45445135,0.38905526,0.334273372
2016/12/22,0.003156308,0.400358032,0.465970104,0.39891645,0.342746034
2016/12/23,0.000635444,0.417167331,0.485534169,0.415665224,0.357136455
2016/12/28,0.005349149,0.435996007,0.507448555,0.434426103,0.373255662
2016/12/29,0.001993486,0.440747751,0.512979031,0.439160737,0.377323625
2016/12/30,0.003164815,0.4386104,0.510491403,0.437031082,0.375493841
2017/1/3,0.004896412,0.435666388,0.507064916,0.434097671,0.372973476
2017/1/4,0.001649542,0.434595406,0.505818419,0.433030546,0.37205661
2017/1/5,0.000774415,0.436276522,0.507775042,0.434705608,0.373495811
2017/1/6,0.002046461,0.420275828,0.489152098,0.418762528,0.359797636
2017/1/9,0.003837262,0.410400046,0.477657838,0.408922306,0.35134299
2017/1/10,0.005195268,0.415870554,0.484024872,0.414373116,0.356026286
2017/1/11,0.002062343,0.420771893,0.48972946,0.419256807,0.360222316
2017/1/12,0.000257837,0.418280852,0.486830178,0.416774735,0.358089739
2017/1/13,0.006211837,0.427740275,0.497839844,0.426200098,0.36618794
2017/1/16,-0.001456535,0.421779528,0.490902229,0.420260814,0.361084951
2017/1/17,-0.014676315,0.41646952,0.484721999,0.414969926,0.35653906
2017/1/18,0.003764176,0.425089974,0.494755202,0.423559339,0.36391902
2017/1/19,-0.005419198,0.431183266,0.501847085,0.429630692,0.36913548
2017/1/20,-0.001388226,0.414820592,0.482802838,0.413326935,0.355127414
2017/1/23,-0.006586958,0.407038615,0.473745524,0.405572979,0.348465274
2017/1/24,-0.00011747,0.417825931,0.486300703,0.416321452,0.357700282
2017/1/25,0.001968597,0.436559903,0.508104863,0.434987968,0.373738412
2017/1/26,-0.000410445,0.437378236,0.509057308,0.435803355,0.374438987
2017/1/27,0.003206476,0.434224027,0.505386176,0.432660503,0.371738672
2017/1/30,-0.009230316,0.43235325,0.50320881,0.430796462,0.370137102
2017/1/31,-0.002719161,0.43086572,0.501477498,0.429314289,0.36886363
2017/2/1,0.00119661,0.436150954,0.507628895,0.434580492,0.373388312
2017/2/2,0.004646144,0.44822063,0.521676592,0.446606709,0.383721147
2017/2/3,0.006636891,0.450960351,0.524865307,0.449336564,0.386066619
2017/2/6,-0.002249234,0.452920923,0.527147185,0.451290077,0.387745062
2017/2/7,0.001959833,0.451465718,0.525453496,0.449840112,0.386499263
2017/2/8,0.000361738,0.46096281,0.536507005,0.459303008,0.394629713
2017/2/9,0.005642836,0.476179645,0.554217628,0.474465051,0.407656827
2017/2/10,0.00403776,0.46604342,0.542420243,0.464365324,0.398979217
2017/2/13,0.002774862,0.444571884,0.517429876,0.442971101,0.38059746
2017/2/14,-0.001424302,0.442471182,0.514984904,0.440877963,0.378799052
2017/2/15,0.004646233,0.451951398,0.526018771,0.450324043,0.386915053
2017/2/16,-0.003359324,0.457402672,0.532363419,0.455755689,0.391581883
2017/2/17,0.003023762,0.442435765,0.514943683,0.440842673,0.378768731
2017/2/20,-1.37E-05,0.440183752,0.512322602,0.438598769,0.376840786
2017/2/21,-0.003434725,0.445527864,0.518542525,0.443923638,0.381415873
2017/2/22,0.003762075,0.459211199,0.534468334,0.457557704,0.39313016
2017/2/23,-0.0042378,0.459322273,0.534597611,0.457668378,0.393225251
2017/2/24,-0.003812594,0.462511832,0.538309886,0.460846452,0.395955828
2017/2/27,0.001283051,0.458485813,0.533624068,0.456834929,0.392509158
2017/2/28,0.001438369,0.454973446,0.529536082,0.453335209,0.389502225
2017/3/1,0.01631297,0.458195514,0.533286195,0.456545676,0.392260634
2017/3/2,-7.45E-05,0.465357791,0.54162225,0.463682163,0.39839225
2017/3/3,-0.001096458,0.4578017,0.53282784,0.456153279,0.39192349
2017/3/6,-0.003278919,0.450983395,0.524892128,0.449359525,0.386086347
2017/3/7,-0.001515409,0.445005867,0.517934982,0.443403521,0.380968992
2017/3/8,-0.000596991,0.450811179,0.524691688,0.449187929,0.385938913
2017/3/9,-0.002682674,0.454939796,0.529496918,0.453301681,0.389473417
2017/3/10,0.003836807,0.45609632,0.530842977,0.45445404,0.390463516
2017/3/13,0.003263054,0.454008284,0.528412746,0.452373523,0.388675951
2017/3/14,-0.001253656,0.451731455,0.525762783,0.450104892,0.38672676
2017/3/15,0.001465387,0.45826507,0.533367149,0.456614981,0.39232018
2017/3/16,0.006399929,0.472300328,0.549702554,0.470599702,0.404335748
2017/3/17,0.001214211,0.468377094,0.545136367,0.466690594,0.400977072
2017/3/20,0.000652989,0.460842878,0.536367417,0.459183507,0.394527038
2017/3/21,-0.006951605,0.460199642,0.535618765,0.458542587,0.393976365
2017/3/22,-0.007293752,0.472228671,0.549619154,0.470528303,0.404274403
2017/3/23,0.002180639,0.470277799,0.547348566,0.468584455,0.402604263
2017/3/24,-0.000530062,0.465031186,0.54124212,0.463356734,0.398112644
2017/3/27,-0.005921966,0.456911084,0.531791267,0.45526587,0.391161035
2017/3/28,0.006821134,0.463759228,0.539761709,0.462089356,0.397023723
2017/3/29,0.004117654,0.458770565,0.533955487,0.457118656,0.392752934
2017/3/30,-0.000569753,0.455237689,0.52984363,0.453598501,0.389728443
2017/3/31,-0.00634342,0.457545615,0.532529788,0.455898117,0.391704256
2017/4/3,-0.005508856,0.457047985,0.531950604,0.455402278,0.391278235
2017/4/4,0.005358631,0.454139918,0.528565953,0.452504682,0.388788642
2017/4/5,0.001345754,0.461922024,0.537623418,0.460258767,0.395450894
2017/4/6,-0.003892076,0.456882819,0.53175837,0.455237707,0.391136837
2017/4/7,0.006301987,0.448574773,0.522088773,0.446959576,0.384024329
2017/4/10,-5.85E-05,0.43999403,0.512101788,0.43840973,0.376678365
2017/4/11,0.002250851,0.438580816,0.510456971,0.437001605,0.375468514
2017/4/12,-0.002244047,0.447933944,0.521342922,0.446321054,0.383475716
2017/4/13,-0.002916213,0.457255112,0.532191675,0.455608659,0.391455556
2017/4/18,-0.024884031,0.430279719,0.500795462,0.428730398,0.368361955
2017/4/19,-0.004647369,0.417496873,0.485917718,0.415993579,0.357418575
2017/4/20,0.000587372,0.42425521,0.493783635,0.422727581,0.36320438
2017/4/21,-0.000560665,0.435361267,0.506709792,0.433793649,0.372712262
2017/4/24,0.020882266,0.426106929,0.495938821,0.424572633,0.364789635
2017/4/25,0.001507532,0.423961057,0.493441275,0.422434488,0.362952556
2017/4/26,0.001796166,0.413290297,0.481021753,0.41180215,0.353817331
2017/4/27,-0.007097702,0.408852533,0.475856713,0.407380365,0.350018166
2017/4/28,-0.004602147,0.40845297,0.475391669,0.406982241,0.349676101
2017/5/2,0.006380267,0.416375672,0.484612771,0.414876416,0.356458717
2017/5/3,-0.002142969,0.406013323,0.472552203,0.404551378,0.347587522
2017/5/4,0.00187397,0.395731311,0.460585139,0.394306389,0.338785104
2017/5/5,0.006782866,0.401163711,0.466907821,0.399719229,0.343435775
2017/5/8,0.000469918,0.41632051,0.484548568,0.414821452,0.356411492
2017/5/9,0.005647738,0.420832042,0.489799466,0.419316739,0.360273809
2017/5/10,0.005843527,0.421736387,0.490852018,0.420217828,0.361048018
2017/5/11,0.000188196,0.41353843,0.481310552,0.41204939,0.354029757
2017/5/12,0.006579424,0.418209308,0.48674691,0.41670345,0.358028491
2017/5/15,0.002549404,0.426323455,0.496190831,0.424788379,0.364975002
2017/5/16,0.009035611,0.445108137,0.518054013,0.443505423,0.381056546
2017/5/17,-0.002470468,0.448665218,0.52219404,0.447049695,0.384101758
2017/5/18,-0.00897603,0.450473287,0.524298422,0.448851254,0.385649644
2017/5/19,0.004600491,0.458668182,0.533836325,0.457016642,0.392665284
2017/5/22,0.00342486,0.477002929,0.555175834,0.47528537,0.408361639
2017/5/23,-0.00147514,0.476046053,0.554062142,0.47433194,0.407542459
2017/5/24,0.003947955,0.47273387,0.550207147,0.471031683,0.404706903
2017/5/25,0.000373854,0.467162618,0.543722858,0.465480491,0.39993736
2017/5/26,0.003972036,0.477591009,0.555860291,0.475871332,0.408865094
2017/5/30,-0.002802152,0.477160576,0.555359317,0.47544245,0.408496601
2017/5/31,-0.000871966,0.487421438,0.567301764,0.485666364,0.417280912
2017/6/1,0.003162568,0.470689386,0.547827605,0.46899456,0.402956622
2017/6/2,0.00051155,0.457565473,0.5325529,0.455917903,0.391721256
2017/6/5,-0.002901804,0.450345313,0.524149475,0.448723741,0.385540086
2017/6/6,-0.000107636,0.455406623,0.53004025,0.453766826,0.389873067
2017/6/7,-0.006175883,0.464329109,0.540424984,0.462657185,0.397511597
2017/6/8,-0.003836935,0.465301277,0.541556475,0.463625853,0.398343869
2017/6/9,0.010329049,0.450102013,0.523866302,0.448481317,0.385331797
2017/6/12,-0.002055961,0.442513046,0.515033629,0.440919676,0.378834892
2017/6/13,-0.001522751,0.464012548,0.540056544,0.462341764,0.397240589
2017/6/14,-0.003477837,0.487724949,0.567655016,0.485968783,0.417540748
2017/6/15,-0.007391048,0.483552024,0.562798218,0.481810884,0.413968312
2017/6/16,0.005937032,0.47389678,0.551560638,0.472190405,0.405702468
2017/6/19,0.008042826,0.479971583,0.558631002,0.478243335,0.410903101
2017/6/20,-0.006814941,0.49241251,0.573110791,0.490639465,0.421553763
2017/6/21,-0.003340374,0.494449739,0.575481889,0.492669359,0.423297833
2017/6/22,-0.00114193,0.508022628,0.59127915,0.506193376,0.434917567
2017/6/23,-0.002039908,0.51540682,0.599873489,0.513550979,0.441239165
2017/6/26,0.003048904,0.517150021,0.601902371,0.515287903,0.442731517
2017/6/27,-0.001671913,0.515244269,0.599684298,0.513389013,0.441100004
2017/6/28,-0.006282506,0.526330681,0.612587591,0.524435506,0.450591069
2017/6/29,-0.005086141,0.527267462,0.613677894,0.525368914,0.451393046
2017/6/30,-0.005128552,0.52988352,0.616722681,0.527975552,0.45363265
